order_id,products
3024,"[3519, 11695, 11526, 4761]"
3025,"[3513, 11695, 3279, 4761]"
3026,"[3513, 14333, 6394, 4761]"
3027,"[3513, 6394, 14333]"
3028,"[3513, 11695, 6394, 4761]"
3029,"[3510, 4761, 11526, 14333]"
3030,"[3510, 6394, 11695, 4761]"
3031,"[3510, 6394, 11695, 4761]"
3032,"[3510, 4761, 14333, 3279]"
3033,"[3508, 13675, 14375, 3925]"
3034,"[3508, 14352, 12897, 3916]"
3035,"[3508, 13592, 14412]"
3036,"[3508, 13660, 14399, 3914]"
3037,"[3506, 10205, 3916, 14399]"
3038,"[3506, 10206, 5050, 3925]"
3039,"[3506, 13660, 14318, 3920]"
3040,"[3506, 13612, 14396, 3891]"
3041,"[3504, 14396, 14378]"
3042,"[3504, 3923, 13599, 14375]"
3043,"[3504, 14349, 3920, 13672]"
3044,"[3504, 14835, 14412, 3921]"
3045,"[3500, 14820, 14349, 3921]"
3046,"[3500, 14378, 3914]"
3047,"[3500, 14378, 3914]"
3048,"[3500, 12873, 14387, 3917]"
3049,"[3494, 14387, 3917, 3604]"
3050,"[3494, 14370, 12873]"
3051,"[3494, 10202, 14405, 3925]"
3052,"[3494, 14839, 14328, 3923]"
3053,"[3488, 13592, 14384, 3916]"
3054,"[3488, 13669, 14384, 3923]"
3055,"[3488, 14321, 3607, 3921]"
3056,"[3488, 5046, 3595, 5498]"
3057,"[3486, 8114, 3891, 14352]"
3058,"[3486, 3916, 13599]"
3059,"[3486, 3923, 12873, 5050]"
3060,"[3486, 10298, 14367, 3920]"
3061,"[3483, 5050, 3917, 13837]"
3062,"[3483, 13622, 3916, 5051]"
3063,"[3483, 14375, 12901]"
3064,"[3483, 14820, 14352, 4636]"
3065,"[3479, 12882, 5498, 14321]"
3066,"[3479, 12897, 14412, 3917]"
3067,"[3479, 13847, 14408, 4636]"
3068,"[3479, 12952, 14402]"
3069,"[3423, 12932, 14346]"
3070,"[3423, 12925, 14346]"
3071,"[3423, 3245, 14346]"
3072,"[3423, 14346, 12925]"
3073,"[3421, 5498, 13620, 5050]"
3074,"[3421, 14839, 14387, 3914]"
3075,"[3421, 4636, 13612]"
3076,"[3421, 10206, 14311]"
3077,"[3420, 13672, 3920, 14311]"
3078,"[3420, 13631, 14381, 7715]"
3079,"[3420, 13622, 14355, 3925]"
3080,"[3420, 13647, 14367, 3922]"
3081,"[3419, 10291, 14346]"
3082,"[3419, 3268, 14346]"
3083,"[3419, 14826, 14346]"
3084,"[3419, 10195, 14346]"
3085,"[3418, 7715, 13672, 14355]"
3086,"[3418, 14311, 12882, 3891]"
3087,"[3418, 3921, 12907, 14367]"
3088,"[3418, 13612, 14402, 3921]"
3089,"[3417, 10208, 3922, 14375]"
3090,"[3417, 13669, 14355, 3925]"
3091,"[3417, 14355, 14823, 4636]"
3092,"[3417, 10202, 14396]"
3093,"[3388, 13107, 12876]"
3094,"[3388, 4710, 12862]"
3095,"[3388, 12862, 15076]"
3096,"[3388, 14464, 12904]"
3097,"[3386, 13127, 5493]"
3098,"[3386, 12904, 13282]"
3099,"[3386, 12437, 12862]"
3100,"[3386, 5077, 5493]"
3101,"[3376, 12602, 12904]"
3102,"[3376, 13262, 12934]"
3103,"[3376, 12597, 12876]"
3104,"[3376, 14235, 12862]"
3105,"[3375, 14231, 13717]"
3106,"[3375, 14231, 12891]"
3107,"[3375, 14192, 12910]"
3108,"[3375, 14197, 12867]"
3109,"[3374, 12867, 3373]"
3110,"[3374, 12937, 3373]"
3111,"[3374, 12910, 3375]"
3112,"[3374, 3373, 12940]"
3113,"[3373, 13320, 12891]"
3114,"[3373, 14586, 12867]"
3115,"[3373, 14192, 12940]"
3116,"[3373, 13416, 12937]"
3117,"[3372, 14599, 13717]"
3118,"[3372, 12621, 12937]"
3119,"[3372, 12468, 12867]"
3120,"[3372, 12910, 14773]"
3121,"[3359, 8384, 12885]"
3122,"[3359, 14470, 12885]"
3123,"[3359, 14214, 12940]"
3124,"[3359, 14214, 12867]"
3125,"[3279, 4761, 4505]"
3126,"[3279, 6354, 11695]"
3127,"[3279, 6357, 11695, 4761]"
3128,"[3279, 6357, 11695, 4761]"
3129,"[3268, 5967, 14346]"
3130,"[3268, 6399, 14346]"
3131,"[3268, 14346, 11522]"
3132,"[3268, 11624, 14346]"
3133,"[3265, 12978, 3925, 14355]"
3134,"[3265, 13184, 3914, 14370]"
3135,"[3265, 11612, 14402, 3915]"
3136,"[3265, 13050, 3923, 14352]"
3137,"[3247, 10104, 14346]"
3138,"[3247, 11442, 14346]"
3139,"[3247, 5982, 14346]"
3140,"[3247, 11522, 14346]"
3141,"[3245, 5983, 14346]"
3142,"[3245, 11520, 14346]"
3143,"[3245, 11641, 14346]"
3144,"[3245, 10100, 14346]"
3145,"[3243, 4758, 3542, 14326]"
3146,"[3243, 3542, 4758, 14326]"
3147,"[3243, 14326, 3542, 4758]"
3148,"[3243, 4758, 3542, 14326]"
3149,"[3213, 3604, 3915, 14399]"
3150,"[3213, 14820, 5050, 3925]"
3151,"[3213, 14321, 13834, 3923]"
3152,"[3213, 14370, 13834]"
3153,"[3177, 12930, 14321]"
3154,"[3177, 14311, 14844, 5498]"
3155,"[3177, 11530, 3920, 14370]"
3156,"[3177, 14399, 11530]"
